"Ano","ID.IBGE","Localidade","ice_emprego","Empregos","Massa.Salarial","Renda.Mensal.Média","Distância.média","Ganho.de.oportunidade.médio","rank"
2014,11,"Rondônia",-0.725,"374 Mil","R$ 777 Milhões","R$ 2,08 Mil","0,842","0,221",19
2014,12,"Acre",-1.19,"133 Mil","R$ 306 Milhões","R$ 2,3 Mil","0,903","0,187",27
2014,13,"Amazonas",0.913,"643 Mil","R$ 1,45 Bilhão","R$ 2,25 Mil","0,79","0,092",6
2014,14,"Roraima",-0.831,"94,3 Mil","R$ 232 Milhões","R$ 2,46 Mil","0,92","0,154",21
2014,15,"Pará",-0.967,"1,15 Milhão","R$ 2,4 Bilhões","R$ 2,09 Mil","0,838","0,247",25
2014,16,"Amapá",-0.958,"133 Mil","R$ 368 Milhões","R$ 2,77 Mil","0,917","0,163",24
2014,17,"Tocantins",-1.011,"276 Mil","R$ 608 Milhões","R$ 2,2 Mil","0,895","0,189",26
2014,21,"Maranhão",-0.852,"739 Mil","R$ 1,38 Bilhão","R$ 1,86 Mil","0,839","0,234",22
2014,22,"Piauí",-0.863,"458 Mil","R$ 838 Milhões","R$ 1,83 Mil","0,878","0,2",23
2014,23,"Ceará",0.095,"1,55 Milhão","R$ 2,66 Bilhões","R$ 1,71 Mil","0,764","0,205",11
2014,24,"Rio Grande do Norte",-0.335,"632 Mil","R$ 1,24 Bilhão","R$ 1,96 Mil","0,833","0,2",14
2014,25,"Paraíba",-0.411,"679 Mil","R$ 1,18 Bilhão","R$ 1,74 Mil","0,857","0,185",15
2014,26,"Pernambuco",0.253,"1,77 Milhão","R$ 3,43 Bilhões","R$ 1,94 Mil","0,744","0,193",9
2014,27,"Alagoas",-0.777,"514 Mil","R$ 913 Milhões","R$ 1,77 Mil","0,877","0,194",20
2014,28,"Sergipe",-0.415,"417 Mil","R$ 857 Milhões","R$ 2,06 Mil","0,861","0,186",16
2014,29,"Bahia",-0.239,"2,37 Milhões","R$ 4,65 Bilhões","R$ 1,96 Mil","0,763","0,244",12
2014,31,"Minas Gerais",0.212,"5,07 Milhões","R$ 10,2 Bilhões","R$ 2,01 Mil","0,674","0,239",10
2014,32,"Espírito Santo",0.432,"968 Mil","R$ 2,07 Bilhões","R$ 2,14 Mil","0,739","0,183",8
2014,33,"Rio de Janeiro",1.546,"4,64 Milhões","R$ 12,9 Bilhões","R$ 2,78 Mil","0,704","0,043",3
2014,35,"São Paulo",2.54,"14,1 Milhões","R$ 37,2 Bilhões","R$ 2,64 Mil","0,363","-0,272",1
2014,41,"Paraná",1.334,"3,17 Milhões","R$ 7,01 Bilhões","R$ 2,21 Mil","0,599","0,062",5
2014,42,"Santa Catarina",1.678,"2,27 Milhões","R$ 4,94 Bilhões","R$ 2,17 Mil","0,601","-0,004",2
2014,43,"Rio Grande do Sul",1.516,"3,11 Milhões","R$ 7,13 Bilhões","R$ 2,29 Mil","0,625","0,028",4
2014,50,"Mato Grosso do Sul",-0.462,"654 Mil","R$ 1,43 Bilhão","R$ 2,19 Mil","0,813","0,234",17
2014,51,"Mato Grosso",-0.721,"805 Mil","R$ 1,76 Bilhão","R$ 2,19 Mil","0,81","0,258",18
2014,52,"Goiás",-0.253,"1,51 Milhão","R$ 3,09 Bilhões","R$ 2,04 Mil","0,727","0,278",13
2014,53,"Distrito Federal",0.488,"1,32 Milhão","R$ 5,58 Bilhões","R$ 4,23 Mil","0,928","0,1",7
2015,11,"Rondônia",-0.617,"359 Mil","R$ 806 Milhões","R$ 2,25 Mil","0,842","0,209",19
2015,12,"Acre",-1.085,"136 Mil","R$ 328 Milhões","R$ 2,41 Mil","0,903","0,179",26
2015,13,"Amazonas",1.031,"611 Mil","R$ 1,45 Bilhão","R$ 2,38 Mil","0,786","0,076",6
2015,14,"Roraima",-0.665,"96,6 Mil","R$ 259 Milhões","R$ 2,68 Mil","0,925","0,142",20
2015,15,"Pará",-1.109,"1,13 Milhão","R$ 2,56 Bilhões","R$ 2,27 Mil","0,841","0,252",27
2015,16,"Amapá",-0.859,"122 Mil","R$ 384 Milhões","R$ 3,15 Mil","0,932","0,14",21
2015,17,"Tocantins",-1.053,"275 Mil","R$ 664 Milhões","R$ 2,42 Mil","0,89","0,193",25
2015,21,"Maranhão",-0.892,"723 Mil","R$ 1,45 Bilhão","R$ 2,01 Mil","0,842","0,23",22
2015,22,"Piauí",-0.956,"461 Mil","R$ 920 Milhões","R$ 2 Mil","0,886","0,192",24
2015,23,"Ceará",-0.071,"1,54 Milhão","R$ 2,87 Bilhões","R$ 1,86 Mil","0,754","0,225",11
2015,24,"Rio Grande do Norte",-0.492,"609 Mil","R$ 1,27 Bilhão","R$ 2,08 Mil","0,833","0,211",16
2015,25,"Paraíba",-0.563,"667 Mil","R$ 1,25 Bilhão","R$ 1,87 Mil","0,852","0,197",17
2015,26,"Pernambuco",0.257,"1,67 Milhão","R$ 3,45 Bilhões","R$ 2,06 Mil","0,762","0,18",10
2015,27,"Alagoas",-0.91,"509 Mil","R$ 956 Milhões","R$ 1,88 Mil","0,876","0,201",23
2015,28,"Sergipe",-0.421,"405 Mil","R$ 845 Milhões","R$ 2,09 Mil","0,851","0,192",14
2015,29,"Bahia",-0.252,"2,31 Milhões","R$ 4,93 Bilhões","R$ 2,13 Mil","0,762","0,239",13
2015,31,"Minas Gerais",0.376,"4,82 Milhões","R$ 10,4 Bilhões","R$ 2,17 Mil","0,668","0,215",9
2015,32,"Espírito Santo",0.45,"925 Mil","R$ 2,1 Bilhões","R$ 2,27 Mil","0,738","0,176",8
2015,33,"Rio de Janeiro",1.598,"4,45 Milhões","R$ 13,2 Bilhões","R$ 2,96 Mil","0,702","0,026",3
2015,35,"São Paulo",2.485,"13,7 Milhões","R$ 39 Bilhões","R$ 2,85 Mil","0,364","-0,272",1
2015,41,"Paraná",1.377,"3,11 Milhões","R$ 7,59 Bilhões","R$ 2,44 Mil","0,592","0,048",5
2015,42,"Santa Catarina",1.648,"2,21 Milhões","R$ 5,23 Bilhões","R$ 2,36 Mil","0,585","-0,009",2
2015,43,"Rio Grande do Sul",1.391,"3,01 Milhões","R$ 7,45 Bilhões","R$ 2,48 Mil","0,625","0,044",4
2015,50,"Mato Grosso do Sul",-0.441,"646 Mil","R$ 1,54 Bilhão","R$ 2,38 Mil","0,83","0,216",15
2015,51,"Mato Grosso",-0.582,"801 Mil","R$ 1,9 Bilhão","R$ 2,38 Mil","0,829","0,229",18
2015,52,"Goiás",-0.165,"1,5 Milhão","R$ 3,28 Bilhões","R$ 2,19 Mil","0,722","0,264",12
2015,53,"Distrito Federal",0.521,"1,26 Milhão","R$ 6,03 Bilhões","R$ 4,77 Mil","0,933","0,091",7
2016,11,"Rondônia",-0.591,"341 Mil","R$ 817 Milhões","R$ 2,39 Mil","0,85","0,208",17
2016,12,"Acre",-1.07,"128 Mil","R$ 333 Milhões","R$ 2,6 Mil","0,915","0,17",26
2016,13,"Amazonas",0.903,"572 Mil","R$ 1,48 Bilhão","R$ 2,59 Mil","0,787","0,095",6
2016,14,"Roraima",-0.833,"94,6 Mil","R$ 277 Milhões","R$ 2,93 Mil","0,923","0,156",23
2016,15,"Pará",-0.956,"1,05 Milhão","R$ 2,6 Bilhões","R$ 2,47 Mil","0,845","0,243",25
2016,16,"Amapá",-0.936,"126 Mil","R$ 324 Milhões","R$ 2,58 Mil","0,914","0,166",24
2016,17,"Tocantins",-1.164,"264 Mil","R$ 674 Milhões","R$ 2,55 Mil","0,899","0,196",27
2016,21,"Maranhão",-0.789,"700 Mil","R$ 1,55 Bilhão","R$ 2,21 Mil","0,85","0,22",22
2016,22,"Piauí",-0.775,"442 Mil","R$ 981 Milhões","R$ 2,22 Mil","0,891","0,183",21
2016,23,"Ceará",-0.057,"1,44 Milhão","R$ 2,96 Bilhões","R$ 2,05 Mil","0,76","0,225",11
2016,24,"Rio Grande do Norte",-0.552,"586 Mil","R$ 1,34 Bilhão","R$ 2,29 Mil","0,841","0,217",15
2016,25,"Paraíba",-0.68,"635 Mil","R$ 1,3 Bilhão","R$ 2,05 Mil","0,853","0,21",18
2016,26,"Pernambuco",0.212,"1,59 Milhão","R$ 3,53 Bilhões","R$ 2,23 Mil","0,753","0,194",10
2016,27,"Alagoas",-0.747,"490 Mil","R$ 990 Milhões","R$ 2,02 Mil","0,875","0,197",20
2016,28,"Sergipe",-0.565,"383 Mil","R$ 898 Milhões","R$ 2,34 Mil","0,859","0,202",16
2016,29,"Bahia",-0.266,"2,17 Milhões","R$ 5,01 Bilhões","R$ 2,31 Mil","0,762","0,248",13
2016,31,"Minas Gerais",0.381,"4,63 Milhões","R$ 10,8 Bilhões","R$ 2,34 Mil","0,661","0,222",8
2016,32,"Espírito Santo",0.337,"869 Mil","R$ 2,11 Bilhões","R$ 2,43 Mil","0,732","0,201",9
2016,33,"Rio de Janeiro",1.553,"4,16 Milhões","R$ 12,9 Bilhões","R$ 3,11 Mil","0,686","0,036",4
2016,35,"São Paulo",2.473,"13,2 Milhões","R$ 40,1 Bilhões","R$ 3,04 Mil","0,357","-0,264",1
2016,41,"Paraná",1.345,"3,01 Milhões","R$ 7,93 Bilhões","R$ 2,63 Mil","0,572","0,06",5
2016,42,"Santa Catarina",1.628,"2,17 Milhões","R$ 5,56 Bilhões","R$ 2,57 Mil","0,595","0,002",2
2016,43,"Rio Grande do Sul",1.569,"2,91 Milhões","R$ 7,84 Bilhões","R$ 2,69 Mil","0,622","0,024",3
2016,50,"Mato Grosso do Sul",-0.308,"634 Mil","R$ 1,64 Bilhão","R$ 2,58 Mil","0,818","0,221",14
2016,51,"Mato Grosso",-0.725,"772 Mil","R$ 2,04 Bilhões","R$ 2,64 Mil","0,833","0,244",19
2016,52,"Goiás",-0.112,"1,45 Milhão","R$ 3,47 Bilhões","R$ 2,4 Mil","0,73","0,258",12
2016,53,"Distrito Federal",0.723,"1,25 Milhão","R$ 6,33 Bilhões","R$ 5,06 Mil","0,938","0,088",7
2017,11,"Rondônia",-0.581,"348 Mil","R$ 862 Milhões","R$ 2,48 Mil","0,854","0,208",16
2017,12,"Acre",-1.042,"131 Mil","R$ 364 Milhões","R$ 2,77 Mil","0,905","0,182",26
2017,13,"Amazonas",0.88,"584 Mil","R$ 1,58 Bilhão","R$ 2,71 Mil","0,778","0,097",7
2017,14,"Roraima",-0.638,"100 Mil","R$ 317 Milhões","R$ 3,16 Mil","0,933","0,14",18
2017,15,"Pará",-0.9,"1,07 Milhão","R$ 2,72 Bilhões","R$ 2,55 Mil","0,833","0,254",24
2017,16,"Amapá",-1.004,"128 Mil","R$ 337 Milhões","R$ 2,64 Mil","0,911","0,176",25
2017,17,"Tocantins",-1.226,"281 Mil","R$ 763 Milhões","R$ 2,71 Mil","0,91","0,189",27
2017,21,"Maranhão",-0.84,"713 Mil","R$ 1,65 Bilhão","R$ 2,32 Mil","0,862","0,215",23
2017,22,"Piauí",-0.781,"453 Mil","R$ 1,05 Bilhão","R$ 2,31 Mil","0,873","0,203",22
2017,23,"Ceará",-0.018,"1,46 Milhão","R$ 3,14 Bilhões","R$ 2,14 Mil","0,76","0,223",11
2017,24,"Rio Grande do Norte",-0.575,"588 Mil","R$ 1,41 Bilhão","R$ 2,4 Mil","0,843","0,219",15
2017,25,"Paraíba",-0.738,"638 Mil","R$ 1,38 Bilhão","R$ 2,17 Mil","0,86","0,213",20
2017,26,"Pernambuco",0.093,"1,58 Milhão","R$ 3,74 Bilhões","R$ 2,36 Mil","0,741","0,217",10
2017,27,"Alagoas",-0.592,"487 Mil","R$ 1,05 Bilhão","R$ 2,16 Mil","0,885","0,179",17
2017,28,"Sergipe",-0.646,"390 Mil","R$ 966 Milhões","R$ 2,47 Mil","0,868","0,204",19
2017,29,"Bahia",-0.268,"2,22 Milhões","R$ 5,44 Bilhões","R$ 2,45 Mil","0,765","0,252",13
2017,31,"Minas Gerais",0.38,"4,71 Milhões","R$ 11,5 Bilhões","R$ 2,44 Mil","0,668","0,22",9
2017,32,"Espírito Santo",0.399,"874 Mil","R$ 2,21 Bilhões","R$ 2,52 Mil","0,739","0,191",8
2017,33,"Rio de Janeiro",1.606,"4,04 Milhões","R$ 13,1 Bilhões","R$ 3,24 Mil","0,688","0,032",3
2017,35,"São Paulo",2.387,"13,1 Milhões","R$ 41,5 Bilhões","R$ 3,16 Mil","0,356","-0,257",1
2017,41,"Paraná",1.465,"3,03 Milhões","R$ 8,47 Bilhões","R$ 2,8 Mil","0,593","0,036",4
2017,42,"Santa Catarina",1.652,"2,21 Milhões","R$ 5,96 Bilhões","R$ 2,7 Mil","0,595","-0,007",2
2017,43,"Rio Grande do Sul",1.419,"2,9 Milhões","R$ 8,21 Bilhões","R$ 2,83 Mil","0,613","0,044",5
2017,50,"Mato Grosso do Sul",-0.367,"639 Mil","R$ 1,73 Bilhão","R$ 2,7 Mil","0,829","0,22",14
2017,51,"Mato Grosso",-0.742,"800 Mil","R$ 2,23 Bilhões","R$ 2,79 Mil","0,83","0,247",21
2017,52,"Goiás",-0.231,"1,52 Milhão","R$ 3,74 Bilhões","R$ 2,47 Mil","0,733","0,277",12
2017,53,"Distrito Federal",0.909,"1,25 Milhão","R$ 6,43 Bilhões","R$ 5,16 Mil","0,934","0,085",6
2018,11,"Rondônia",-0.456,"345 Mil","R$ 883 Milhões","R$ 2,56 Mil","0,842","0,206",15
2018,12,"Acre",-0.959,"126 Mil","R$ 370 Milhões","R$ 2,93 Mil","0,905","0,176",22
2018,13,"Amazonas",0.722,"597 Mil","R$ 1,69 Bilhão","R$ 2,83 Mil","0,786","0,11",6
2018,14,"Roraima",-0.697,"98,1 Mil","R$ 322 Milhões","R$ 3,28 Mil","0,924","0,148",21
2018,15,"Pará",-1.071,"1,09 Milhão","R$ 2,9 Bilhões","R$ 2,68 Mil","0,832","0,263",26
2018,16,"Amapá",-1.149,"132 Mil","R$ 498 Milhões","R$ 3,77 Mil","0,939","0,146",27
2018,17,"Tocantins",-1.014,"283 Mil","R$ 779 Milhões","R$ 2,75 Mil","0,909","0,177",25
2018,21,"Maranhão",-0.977,"747 Mil","R$ 1,81 Bilhão","R$ 2,42 Mil","0,86","0,221",23
2018,22,"Piauí",-1.007,"455 Mil","R$ 1,1 Bilhão","R$ 2,41 Mil","0,885","0,202",24
2018,23,"Ceará",-0.045,"1,47 Milhão","R$ 3,33 Bilhões","R$ 2,26 Mil","0,772","0,212",11
2018,24,"Rio Grande do Norte",-0.562,"594 Mil","R$ 1,48 Bilhão","R$ 2,49 Mil","0,843","0,212",17
2018,25,"Paraíba",-0.659,"639 Mil","R$ 1,42 Bilhão","R$ 2,23 Mil","0,857","0,204",20
2018,26,"Pernambuco",0.188,"1,59 Milhão","R$ 3,92 Bilhões","R$ 2,46 Mil","0,743","0,199",10
2018,27,"Alagoas",-0.589,"494 Mil","R$ 1,12 Bilhão","R$ 2,26 Mil","0,871","0,189",19
2018,28,"Sergipe",-0.587,"389 Mil","R$ 1,02 Bilhão","R$ 2,62 Mil","0,865","0,198",18
2018,29,"Bahia",-0.39,"2,26 Milhões","R$ 5,64 Bilhões","R$ 2,5 Mil","0,763","0,261",14
2018,31,"Minas Gerais",0.293,"4,76 Milhões","R$ 11,8 Bilhões","R$ 2,49 Mil","0,667","0,229",9
2018,32,"Espírito Santo",0.349,"885 Mil","R$ 2,31 Bilhões","R$ 2,61 Mil","0,738","0,192",8
2018,33,"Rio de Janeiro",1.435,"4,02 Milhões","R$ 13,5 Bilhões","R$ 3,35 Mil","0,707","0,057",5
2018,35,"São Paulo",2.43,"13,2 Milhões","R$ 43,1 Bilhões","R$ 3,26 Mil","0,359","-0,269",1
2018,41,"Paraná",1.506,"3,07 Milhões","R$ 8,76 Bilhões","R$ 2,85 Mil","0,585","0,02",4
2018,42,"Santa Catarina",1.732,"2,25 Milhões","R$ 6,25 Bilhões","R$ 2,77 Mil","0,596","-0,024",2
2018,43,"Rio Grande do Sul",1.595,"2,9 Milhões","R$ 8,51 Bilhões","R$ 2,93 Mil","0,632","0,008",3
2018,50,"Mato Grosso do Sul",-0.113,"645 Mil","R$ 1,82 Bilhão","R$ 2,82 Mil","0,818","0,201",12
2018,51,"Mato Grosso",-0.514,"834 Mil","R$ 2,39 Bilhões","R$ 2,87 Mil","0,827","0,227",16
2018,52,"Goiás",-0.157,"1,51 Milhão","R$ 3,93 Bilhões","R$ 2,61 Mil","0,741","0,254",13
2018,53,"Distrito Federal",0.695,"1,19 Milhão","R$ 6,33 Bilhões","R$ 5,31 Mil","0,935","0,09",7
2019,11,"Rondônia",-0.488,"347 Mil","R$ 870 Milhões","R$ 2,51 Mil","0,848","0,198",15
2019,12,"Acre",-0.774,"125 Mil","R$ 325 Milhões","R$ 2,6 Mil","0,909","0,159",19
2019,13,"Amazonas",0.981,"591 Mil","R$ 1,71 Bilhão","R$ 2,89 Mil","0,807","0,078",7
2019,14,"Roraima",-0.836,"101 Mil","R$ 320 Milhões","R$ 3,15 Mil","0,933","0,14",22
2019,15,"Pará",-0.78,"1,08 Milhão","R$ 2,86 Bilhões","R$ 2,64 Mil","0,842","0,225",20
2019,16,"Amapá",-1.08,"128 Mil","R$ 495 Milhões","R$ 3,88 Mil","0,95","0,128",27
2019,17,"Tocantins",-1.072,"274 Mil","R$ 787 Milhões","R$ 2,87 Mil","0,909","0,174",26
2019,21,"Maranhão",-0.938,"748 Mil","R$ 1,78 Bilhão","R$ 2,38 Mil","0,868","0,205",24
2019,22,"Piauí",-0.954,"461 Mil","R$ 1,1 Bilhão","R$ 2,39 Mil","0,872","0,204",25
2019,23,"Ceará",-0.045,"1,48 Milhão","R$ 3,4 Bilhões","R$ 2,3 Mil","0,777","0,204",11
2019,24,"Rio Grande do Norte",-0.789,"597 Mil","R$ 1,49 Bilhão","R$ 2,49 Mil","0,836","0,233",21
2019,25,"Paraíba",-0.838,"644 Mil","R$ 1,44 Bilhão","R$ 2,23 Mil","0,865","0,204",23
2019,26,"Pernambuco",0.2,"1,58 Milhão","R$ 3,8 Bilhões","R$ 2,41 Mil","0,753","0,186",10
2019,27,"Alagoas",-0.68,"487 Mil","R$ 1,1 Bilhão","R$ 2,25 Mil","0,883","0,178",18
2019,28,"Sergipe",-0.493,"353 Mil","R$ 826 Milhões","R$ 2,34 Mil","0,826","0,218",16
2019,29,"Bahia",-0.356,"2,2 Milhões","R$ 5,42 Bilhões","R$ 2,46 Mil","0,75","0,261",14
2019,31,"Minas Gerais",0.232,"4,85 Milhões","R$ 12,1 Bilhões","R$ 2,49 Mil","0,661","0,24",9
2019,32,"Espírito Santo",0.253,"898 Mil","R$ 2,33 Bilhões","R$ 2,6 Mil","0,726","0,207",8
2019,33,"Rio de Janeiro",1.454,"3,96 Milhões","R$ 13,2 Bilhões","R$ 3,33 Mil","0,706","0,045",3
2019,35,"São Paulo",2.385,"13,4 Milhões","R$ 43,5 Bilhões","R$ 3,25 Mil","0,363","-0,255",1
2019,41,"Paraná",1.399,"3,12 Milhões","R$ 8,95 Bilhões","R$ 2,87 Mil","0,593","0,039",5
2019,42,"Santa Catarina",1.799,"2,32 Milhões","R$ 6,51 Bilhões","R$ 2,81 Mil","0,6","-0,033",2
2019,43,"Rio Grande do Sul",1.432,"2,89 Milhões","R$ 8,44 Bilhões","R$ 2,92 Mil","0,64","0,031",4
2019,50,"Mato Grosso do Sul",-0.324,"656 Mil","R$ 1,86 Bilhão","R$ 2,84 Mil","0,825","0,208",13
2019,51,"Mato Grosso",-0.591,"856 Mil","R$ 2,37 Bilhões","R$ 2,77 Mil","0,837","0,221",17
2019,52,"Goiás",-0.078,"1,51 Milhão","R$ 3,88 Bilhões","R$ 2,58 Mil","0,734","0,245",12
2019,53,"Distrito Federal",0.983,"1,07 Milhão","R$ 5,58 Bilhões","R$ 5,22 Mil","0,932","0,077",6
2020,11,"Rondônia",-0.526,"343 Mil","R$ 941 Milhões","R$ 2,75 Mil","0,842","0,204",16
2020,12,"Acre",-0.872,"133 Mil","R$ 402 Milhões","R$ 3,02 Mil","0,925","0,144",24
2020,13,"Amazonas",0.979,"592 Mil","R$ 1,78 Bilhão","R$ 3,01 Mil","0,802","0,076",7
2020,14,"Roraima",-0.865,"102 Mil","R$ 333 Milhões","R$ 3,27 Mil","0,933","0,136",23
2020,15,"Pará",-0.811,"1,08 Milhão","R$ 2,97 Bilhões","R$ 2,75 Mil","0,827","0,239",22
2020,16,"Amapá",-1.203,"125 Mil","R$ 516 Milhões","R$ 4,14 Mil","0,948","0,128",27
2020,17,"Tocantins",-1.17,"267 Mil","R$ 808 Milhões","R$ 3,03 Mil","0,909","0,178",26
2020,21,"Maranhão",-0.778,"744 Mil","R$ 1,86 Bilhão","R$ 2,51 Mil","0,866","0,198",21
2020,22,"Piauí",-0.878,"436 Mil","R$ 1,11 Bilhão","R$ 2,55 Mil","0,88","0,19",25
2020,23,"Ceará",0.158,"1,44 Milhão","R$ 3,44 Bilhões","R$ 2,39 Mil","0,797","0,172",11
2020,24,"Rio Grande do Norte",-0.615,"568 Mil","R$ 1,48 Bilhão","R$ 2,6 Mil","0,843","0,212",18
2020,25,"Paraíba",-0.733,"629 Mil","R$ 1,47 Bilhão","R$ 2,33 Mil","0,872","0,19",19
2020,26,"Pernambuco",0.398,"1,52 Milhão","R$ 3,83 Bilhões","R$ 2,51 Mil","0,753","0,164",8
2020,27,"Alagoas",-0.61,"481 Mil","R$ 1,12 Bilhão","R$ 2,33 Mil","0,878","0,177",17
2020,28,"Sergipe",-0.517,"366 Mil","R$ 967 Milhões","R$ 2,64 Mil","0,853","0,192",15
2020,29,"Bahia",-0.365,"2,18 Milhões","R$ 5,53 Bilhões","R$ 2,54 Mil","0,762","0,254",14
2020,31,"Minas Gerais",0.21,"4,81 Milhões","R$ 12,5 Bilhões","R$ 2,6 Mil","0,669","0,236",10
2020,32,"Espírito Santo",0.241,"891 Mil","R$ 2,37 Bilhões","R$ 2,66 Mil","0,719","0,211",9
2020,33,"Rio de Janeiro",1.657,"3,77 Milhões","R$ 12,7 Bilhões","R$ 3,37 Mil","0,71","0,012",2
2020,35,"São Paulo",2.444,"13,2 Milhões","R$ 43,7 Bilhões","R$ 3,3 Mil","0,368","-0,274",1
2020,41,"Paraná",1.197,"3,08 Milhões","R$ 8,96 Bilhões","R$ 2,9 Mil","0,583","0,08",5
2020,42,"Santa Catarina",1.611,"2,36 Milhões","R$ 6,7 Bilhões","R$ 2,84 Mil","0,588","-0",3
2020,43,"Rio Grande do Sul",1.337,"2,82 Milhões","R$ 8,5 Bilhões","R$ 3,01 Mil","0,638","0,048",4
2020,50,"Mato Grosso do Sul",-0.289,"654 Mil","R$ 1,88 Bilhão","R$ 2,87 Mil","0,814","0,214",12
2020,51,"Mato Grosso",-0.755,"857 Mil","R$ 2,52 Bilhões","R$ 2,94 Mil","0,837","0,233",20
2020,52,"Goiás",-0.315,"1,48 Milhão","R$ 3,95 Bilhões","R$ 2,66 Mil","0,743","0,267",13
2020,53,"Distrito Federal",1.07,"1,24 Milhão","R$ 6,5 Bilhões","R$ 5,25 Mil","0,939","0,069",6
2021,11,"Rondônia",-0.297,"312 Mil","R$ 858 Milhões","R$ 2,75 Mil","0,809","0,217",13
2021,12,"Acre",-1.335,"142 Mil","R$ 652 Milhões","R$ 4,58 Mil","0,96","0,122",27
2021,13,"Amazonas",1.053,"653 Mil","R$ 2,02 Bilhões","R$ 3,1 Mil","0,809","0,073",6
2021,14,"Roraima",-0.842,"111 Mil","R$ 386 Milhões","R$ 3,47 Mil","0,933","0,14",24
2021,15,"Pará",-0.776,"1,17 Milhão","R$ 3,48 Bilhões","R$ 2,98 Mil","0,815","0,251",21
2021,16,"Amapá",-1.102,"126 Mil","R$ 527 Milhões","R$ 4,19 Mil","0,941","0,138",25
2021,17,"Tocantins",-1.145,"296 Mil","R$ 933 Milhões","R$ 3,15 Mil","0,895","0,195",26
2021,21,"Maranhão",-0.789,"819 Mil","R$ 2,24 Bilhões","R$ 2,73 Mil","0,867","0,199",22
2021,22,"Piauí",-0.792,"460 Mil","R$ 1,2 Bilhão","R$ 2,61 Mil","0,866","0,204",23
2021,23,"Ceará",0.119,"1,53 Milhão","R$ 3,56 Bilhões","R$ 2,33 Mil","0,743","0,207",11
2021,24,"Rio Grande do Norte",-0.594,"615 Mil","R$ 1,7 Bilhão","R$ 2,76 Mil","0,834","0,222",18
2021,25,"Paraíba",-0.585,"676 Mil","R$ 1,76 Bilhão","R$ 2,6 Mil","0,871","0,185",17
2021,26,"Pernambuco",0.123,"1,66 Milhão","R$ 4,56 Bilhões","R$ 2,74 Mil","0,749","0,201",10
2021,27,"Alagoas",-0.613,"523 Mil","R$ 1,32 Bilhão","R$ 2,52 Mil","0,87","0,19",19
2021,28,"Sergipe",-0.558,"392 Mil","R$ 1,08 Bilhão","R$ 2,75 Mil","0,858","0,199",16
2021,29,"Bahia",-0.383,"2,35 Milhões","R$ 6,36 Bilhões","R$ 2,7 Mil","0,749","0,267",14
2021,31,"Minas Gerais",0.381,"5,15 Milhões","R$ 14,9 Bilhões","R$ 2,89 Mil","0,682","0,209",9
2021,32,"Espírito Santo",0.47,"941 Mil","R$ 2,67 Bilhões","R$ 2,84 Mil","0,714","0,191",8
2021,33,"Rio de Janeiro",1.39,"3,94 Milhões","R$ 14,9 Bilhões","R$ 3,79 Mil","0,722","0,053",4
2021,35,"São Paulo",2.511,"13,8 Milhões","R$ 51,7 Bilhões","R$ 3,74 Mil","0,375","-0,282",1
2021,41,"Paraná",1.338,"3,26 Milhões","R$ 10,2 Bilhões","R$ 3,14 Mil","0,575","0,056",5
2021,42,"Santa Catarina",1.608,"2,5 Milhões","R$ 7,75 Bilhões","R$ 3,1 Mil","0,579","-0,001",2
2021,43,"Rio Grande do Sul",1.514,"2,96 Milhões","R$ 9,68 Bilhões","R$ 3,27 Mil","0,626","0,021",3
2021,50,"Mato Grosso do Sul",-0.438,"700 Mil","R$ 2,19 Bilhões","R$ 3,13 Mil","0,805","0,235",15
2021,51,"Mato Grosso",-0.687,"919 Mil","R$ 2,98 Bilhões","R$ 3,24 Mil","0,831","0,238",20
2021,52,"Goiás",-0.203,"1,58 Milhão","R$ 4,63 Bilhões","R$ 2,92 Mil","0,732","0,263",12
2021,53,"Distrito Federal",0.632,"1,08 Milhão","R$ 6,25 Bilhões","R$ 5,76 Mil","0,926","0,09",7
