"Ano","ID.IBGE","Localidade","ICE","ICE_normalizado","ICE_normalizado_ano"
2006,"11","Rondônia",-0.125,0.674583481035094,0.653041825095057
2006,"12","Acre",0.883,0.853243530662885,0.892585551330799
2006,"13","Amazonas",1.335,0.93335696561503,1
2006,"14","Roraima",0.257,0.74228996809642,0.743821292775665
2006,"15","Pará",-1.554,0.421304501949663,0.313450570342205
2006,"16","Amapá",-2.873,0.187522155264091,0
2006,"17","Tocantins",0.025,0.701169797943991,0.688688212927757
2006,"21","Maranhão",-2.383,0.274370790499823,0.116444866920152
2006,"22","Piauí",-0.857,0.544842254519674,0.479087452471483
2006,"23","Ceará",-0.039,0.689826302729528,0.673479087452471
2006,"24","Rio Grande do Norte",-0.37,0.631159163417228,0.594819391634981
2006,"25","Paraíba",0.029,0.701878766394895,0.689638783269962
2006,"26","Pernambuco",0.311,0.751861042183623,0.756653992395437
2006,"27","Alagoas",-0.12,0.675469691598724,0.654230038022814
2006,"28","Sergipe",0.123,0.718539524991138,0.711977186311787
2006,"29","Bahia",-0.091,0.680609712867777,0.661121673003802
2006,"31","Minas Gerais",-0.307,0.642325416518965,0.609790874524715
2006,"32","Espírito Santo",-0.545,0.600141793690181,0.553231939163498
2006,"33","Rio de Janeiro",0.611,0.805033676001418,0.827946768060836
2006,"35","São Paulo",1.314,0.929634881247784,0.995009505703422
2006,"41","Paraná",0.898,0.855902162353775,0.896150190114068
2006,"42","Santa Catarina",0.801,0.838709677419355,0.873098859315589
2006,"43","Rio Grande do Sul",0.784,0.835696561503013,0.869058935361217
2006,"50","Mato Grosso do Sul",0.667,0.814959234314073,0.841254752851711
2006,"51","Mato Grosso",-0.061,0.685926976249557,0.668250950570342
2006,"52","Goiás",0.348,0.758419000354484,0.765446768060836
2006,"53","Distrito Federal",0.94,0.863346331088267,0.906131178707224
2007,"11","Rondônia",-0.324,0.639312300602623,0.550758459743291
2007,"12","Acre",0.484,0.782523927685218,0.739323220536756
2007,"13","Amazonas",1.44,0.951967387451258,0.96242707117853
2007,"14","Roraima",0.551,0.794399149237859,0.754959159859977
2007,"15","Pará",-1.571,0.418291386033322,0.259743290548425
2007,"16","Amapá",-1.409,0.447004608294931,0.2975495915986
2007,"17","Tocantins",-0.32,0.640021269053527,0.55169194865811
2007,"21","Maranhão",-2.684,0.221020914569302,0
2007,"22","Piauí",-1.318,0.463133640552995,0.318786464410735
2007,"23","Ceará",-0.211,0.659340659340659,0.577129521586931
2007,"24","Rio Grande do Norte",-0.58,0.593938319744771,0.491015169194866
2007,"25","Paraíba",-0.027,0.69195320808224,0.620070011668611
2007,"26","Pernambuco",0.699,0.820630981921304,0.789498249708285
2007,"27","Alagoas",-0.184,0.664126196384261,0.58343057176196
2007,"28","Sergipe",-0.216,0.658454448777029,0.575962660443407
2007,"29","Bahia",-0.367,0.631690889755406,0.540723453908985
2007,"31","Minas Gerais",-0.303,0.643034384969869,0.555659276546091
2007,"32","Espírito Santo",-0.634,0.584367245657568,0.478413068844807
2007,"33","Rio de Janeiro",1.114,0.894186458702588,0.88634772462077
2007,"35","São Paulo",1.601,0.980503367600142,1
2007,"41","Paraná",0.955,0.866004962779156,0.84924154025671
2007,"42","Santa Catarina",0.811,0.840482098546615,0.815635939323221
2007,"43","Rio Grande do Sul",0.829,0.843672456575682,0.819836639439907
2007,"50","Mato Grosso do Sul",0.831,0.844026940801134,0.820303383897316
2007,"51","Mato Grosso",-0.469,0.613612194257356,0.516919486581097
2007,"52","Goiás",0.21,0.733959588798298,0.675379229871645
2007,"53","Distrito Federal",1.091,0.89010989010989,0.88098016336056
2008,"11","Rondônia",-0.207,0.660049627791563,0.663882171905913
2008,"12","Acre",0.567,0.797235023041475,0.834029457023522
2008,"13","Amazonas",1.088,0.889578163771712,0.948560123103979
2008,"14","Roraima",0.134,0.720489188231124,0.738843701912508
2008,"15","Pará",-1.938,0.353243530662885,0.283358979995603
2008,"16","Amapá",-1.065,0.507975895072669,0.475269289953836
2008,"17","Tocantins",-0.307,0.642325416518965,0.641899318531545
2008,"21","Maranhão",-3.227,0.124778447359093,0
2008,"22","Piauí",-0.52,0.60457284650833,0.595075840844142
2008,"23","Ceará",0.304,0.750620347394541,0.776214552648934
2008,"24","Rio Grande do Norte",-0.039,0.689826302729528,0.700813365574852
2008,"25","Paraíba",0.005,0.697624955689472,0.710485821059574
2008,"26","Pernambuco",0.717,0.823821339950372,0.867003737085074
2008,"27","Alagoas",0.019,0.700106345267636,0.713563420531985
2008,"28","Sergipe",0.194,0.731123714994683,0.752033413937129
2008,"29","Bahia",-0.148,0.670506912442396,0.67685205539679
2008,"31","Minas Gerais",-0.48,0.61166253101737,0.603868982193889
2008,"32","Espírito Santo",-1.176,0.488302020560085,0.450868322708288
2008,"33","Rio de Janeiro",1.176,0.905175469691599,0.967905034073423
2008,"35","São Paulo",1.322,0.931052818149592,1
2008,"41","Paraná",0.727,0.825593761077632,0.86920202242251
2008,"42","Santa Catarina",0.781,0.835164835164835,0.881072763244669
2008,"43","Rio Grande do Sul",0.838,0.845267635590216,0.893602989668059
2008,"50","Mato Grosso do Sul",0.588,0.80095710740872,0.838645856232139
2008,"51","Mato Grosso",-0.527,0.603332151719248,0.593537041107936
2008,"52","Goiás",0.267,0.74406238922368,0.768080896900418
2008,"53","Distrito Federal",0.906,0.857320099255583,0.908551329962629
2009,"11","Rondônia",-0.325,0.639135058489897,0.619058196357175
2009,"12","Acre",0.738,0.827543424317618,0.855175477565526
2009,"13","Amazonas",1.39,0.943105281814959,1
2009,"14","Roraima",0.232,0.73785891527827,0.742780986228343
2009,"15","Pará",-2.354,0.279510811768876,0.168369613505109
2009,"16","Amapá",-0.806,0.553881602268699,0.51221679253665
2009,"17","Tocantins",-0.429,0.620701878766395,0.595957352287872
2009,"21","Maranhão",-3.112,0.145161290322581,0
2009,"22","Piauí",-0.208,0.659872385678837,0.64504664593514
2009,"23","Ceará",0.141,0.721729883020206,0.722567747667703
2009,"24","Rio Grande do Norte",-0.279,0.647288195675292,0.629275877387828
2009,"25","Paraíba",0.066,0.708436724565757,0.705908485117726
2009,"26","Pernambuco",0.631,0.808578518255938,0.831408262994225
2009,"27","Alagoas",-1.015,0.516838000708968,0.465792980897379
2009,"28","Sergipe",0.099,0.714285714285714,0.713238560639716
2009,"29","Bahia",-0.082,0.682204891882311,0.673034207019103
2009,"31","Minas Gerais",0.173,0.727401630627437,0.729675699689027
2009,"32","Espírito Santo",-0.469,0.613612194257356,0.587072412261217
2009,"33","Rio de Janeiro",1.107,0.892945763913506,0.937139049311417
2009,"35","São Paulo",1.236,0.915809996455158,0.965792980897379
2009,"41","Paraná",0.634,0.809110244594116,0.832074633496224
2009,"42","Santa Catarina",0.828,0.843495214462956,0.8751665926255
2009,"43","Rio Grande do Sul",0.887,0.853952499113789,0.888271879164816
2009,"50","Mato Grosso do Sul",0.567,0.797235023041475,0.817192358951577
2009,"51","Mato Grosso",-0.337,0.637008153137185,0.616392714349178
2009,"52","Goiás",0.058,0.707018787663949,0.704131497112395
2009,"53","Distrito Federal",0.629,0.808224034030486,0.830964015992892
2010,"11","Rondônia",0.297,0.749379652605459,0.854659389529007
2010,"12","Acre",0.522,0.789259127968805,0.900141499898929
2010,"13","Amazonas",1.016,0.876816731655441,1
2010,"14","Roraima",0.346,0.758064516129032,0.864564382454013
2010,"15","Pará",-2.19,0.308578518255938,0.351930462906812
2010,"16","Amapá",-0.492,0.609535625664658,0.695168789165151
2010,"17","Tocantins",-0.182,0.664480680609713,0.757833030119264
2010,"21","Maranhão",-3.931,0,0
2010,"22","Piauí",0.021,0.700460829493088,0.798868000808571
2010,"23","Ceará",0.154,0.724034030485643,0.825752981605013
2010,"24","Rio Grande do Norte",-0.209,0.659695143566111,0.752375176874874
2010,"25","Paraíba",0.227,0.73697270471464,0.840509399636143
2010,"26","Pernambuco",0.422,0.771534916696207,0.879927228623408
2010,"27","Alagoas",0.219,0.735554767812832,0.838892257934101
2010,"28","Sergipe",-0.176,0.665544133286069,0.759045886395795
2010,"29","Bahia",-0.096,0.679723502304147,0.775217303416212
2010,"31","Minas Gerais",-0.251,0.65225097483162,0.743885182939155
2010,"32","Espírito Santo",-0.529,0.602977667493797,0.687689508793208
2010,"33","Rio de Janeiro",0.655,0.812832328961361,0.927026480695371
2010,"35","São Paulo",0.827,0.84331797235023,0.961795027289266
2010,"41","Paraná",0.657,0.813186813186813,0.927430766120881
2010,"42","Santa Catarina",0.645,0.811059907834101,0.925005053567819
2010,"43","Rio Grande do Sul",0.697,0.820276497695853,0.93551647463109
2010,"50","Mato Grosso do Sul",0.519,0.788727401630627,0.899535071760663
2010,"51","Mato Grosso",-0.065,0.685218007798653,0.781483727511623
2010,"52","Goiás",0.214,0.734668557249202,0.837881544370326
2010,"53","Distrito Federal",0.684,0.817972350230415,0.932888619365272
2011,"11","Rondônia",0.474,0.780751506557958,0.819934060360132
2011,"12","Acre",0.703,0.821339950372208,0.878011666243977
2011,"13","Amazonas",1.184,0.906593406593407,1
2011,"14","Roraima",0.63,0.808401276143212,0.859497844281004
2011,"15","Pará",-2.527,0.248847926267281,0.0588384478823231
2011,"16","Amapá",-1.73,0.39010989010989,0.260968805478062
2011,"17","Tocantins",-0.325,0.639135058489897,0.617296474765407
2011,"21","Maranhão",-2.759,0.207727756114853,0
2011,"22","Piauí",-0.669,0.578163771712159,0.530053258939894
2011,"23","Ceará",0.061,0.707550514002127,0.715191478569617
2011,"24","Rio Grande do Norte",-0.132,0.673342786246012,0.666243976667512
2011,"25","Paraíba",0.208,0.733605104572847,0.752472736495055
2011,"26","Pernambuco",0.59,0.801311591634172,0.849353284301293
2011,"27","Alagoas",0.406,0.768699042892591,0.802688308394623
2011,"28","Sergipe",0.302,0.750265863169089,0.776312452447375
2011,"29","Bahia",-0.164,0.667671038638781,0.658128328683743
2011,"31","Minas Gerais",-0.529,0.602977667493797,0.565559218868882
2011,"32","Espírito Santo",-0.949,0.528535980148883,0.459041339081917
2011,"33","Rio de Janeiro",0.608,0.80450194966324,0.853918336292163
2011,"35","São Paulo",1.008,0.875398794753633,0.955363936089272
2011,"41","Paraná",0.767,0.832683445586671,0.894242962211514
2011,"42","Santa Catarina",0.811,0.840482098546615,0.905401978189196
2011,"43","Rio Grande do Sul",0.81,0.840304856433889,0.905148364189703
2011,"50","Mato Grosso do Sul",0.523,0.789436370081531,0.832361146335278
2011,"51","Mato Grosso",-0.153,0.669620701878766,0.660918082678164
2011,"52","Goiás",0.197,0.731655441332861,0.749682982500634
2011,"53","Distrito Federal",0.656,0.813009571074087,0.866091808267817
2012,"11","Rondônia",0.52,0.788904643743353,0.875409120663321
2012,"12","Acre",0.725,0.82523927685218,0.920139646519747
2012,"13","Amazonas",1.091,0.89010989010989,1
2012,"14","Roraima",0.543,0.792981212336051,0.880427667466725
2012,"15","Pará",-2.18,0.310350939383197,0.286275365481126
2012,"16","Amapá",-0.372,0.630804679191776,0.680776783766092
2012,"17","Tocantins",0.05,0.705600850762141,0.772856207724198
2012,"21","Maranhão",-3.492,0.0778092874867068,0
2012,"22","Piauí",-0.996,0.520205600850762,0.544621427012874
2012,"23","Ceará",-0.02,0.693193902871322,0.757582369626882
2012,"24","Rio Grande do Norte",-0.369,0.631336405529954,0.681431376827406
2012,"25","Paraíba",0.003,0.69727047146402,0.762600916430286
2012,"26","Pernambuco",0.343,0.757532789790854,0.836788130045821
2012,"27","Alagoas",0.014,0.699220134704006,0.765001090988435
2012,"28","Sergipe",-0.28,0.647110953562566,0.700850970979707
2012,"29","Bahia",-0.345,0.635590216235378,0.686668121317914
2012,"31","Minas Gerais",0.126,0.719071251329316,0.789439231944141
2012,"32","Espírito Santo",-0.642,0.58294930875576,0.621863408247873
2012,"33","Rio de Janeiro",1.028,0.878943637008153,0.986253545712415
2012,"35","São Paulo",1.042,0.881425026586317,0.989308313331879
2012,"41","Paraná",0.806,0.839595887982985,0.937813659175213
2012,"42","Santa Catarina",0.745,0.8287841191067,0.924503600261837
2012,"43","Rio Grande do Sul",0.746,0.828961361219426,0.924721797948942
2012,"50","Mato Grosso do Sul",0.499,0.785182559376108,0.870826969234126
2012,"51","Mato Grosso",-0.309,0.641970932293513,0.694523238053677
2012,"52","Goiás",0.008,0.69815668202765,0.763691904865808
2012,"53","Distrito Federal",0.716,0.823644097837646,0.918175867335806
2013,"11","Rondônia",0.488,0.783232896136122,0.896172248803828
2013,"12","Acre",0.691,0.819213045019497,0.944736842105263
2013,"13","Amazonas",0.729,0.825948245303084,0.953827751196172
2013,"14","Roraima",0.376,0.763381779510812,0.869377990430622
2013,"15","Pará",-3.258,0.119283941864587,0
2013,"16","Amapá",-1.113,0.499468273661822,0.513157894736842
2013,"17","Tocantins",-0.159,0.66855724920241,0.741387559808612
2013,"21","Maranhão",-2.836,0.194080113434952,0.100956937799043
2013,"22","Piauí",-0.378,0.62974122651542,0.688995215311005
2013,"23","Ceará",0.188,0.730060262318327,0.824401913875598
2013,"24","Rio Grande do Norte",0.051,0.705778092874867,0.791626794258373
2013,"25","Paraíba",0.006,0.697802197802198,0.780861244019139
2013,"26","Pernambuco",0.436,0.774016306274371,0.883732057416268
2013,"27","Alagoas",0.166,0.726160935838355,0.819138755980861
2013,"28","Sergipe",0.102,0.714817440623892,0.803827751196172
2013,"29","Bahia",-0.253,0.651896490606168,0.7188995215311
2013,"31","Minas Gerais",0.298,0.749556894718185,0.850717703349282
2013,"32","Espírito Santo",-0.367,0.631690889755406,0.691626794258373
2013,"33","Rio de Janeiro",0.816,0.841368309110245,0.974641148325359
2013,"35","São Paulo",0.922,0.860155973059199,1
2013,"41","Paraná",0.693,0.819567529244948,0.945215311004785
2013,"42","Santa Catarina",0.723,0.824884792626728,0.952392344497608
2013,"43","Rio Grande do Sul",0.731,0.826302729528536,0.954306220095694
2013,"50","Mato Grosso do Sul",0.581,0.799716412619638,0.918421052631579
2013,"51","Mato Grosso",-0.336,0.637185395249911,0.699043062200957
2013,"52","Goiás",0.005,0.697624955689472,0.780622009569378
2013,"53","Distrito Federal",0.699,0.820630981921304,0.946650717703349
2014,"11","Rondônia",0.384,0.76479971641262,0.881642512077295
2014,"12","Acre",0.687,0.818504076568593,0.954830917874396
2014,"13","Amazonas",0.609,0.804679191775966,0.935990338164251
2014,"14","Roraima",-0.273,0.648351648351648,0.722946859903382
2014,"15","Pará",-3.266,0.117866004962779,0
2014,"16","Amapá",-0.681,0.576036866359447,0.6243961352657
2014,"17","Tocantins",-0.183,0.664303438496987,0.744685990338164
2014,"21","Maranhão",-2.959,0.172279333569656,0.0741545893719807
2014,"22","Piauí",-0.128,0.674051754696916,0.757971014492754
2014,"23","Ceará",0.206,0.733250620347395,0.838647342995169
2014,"24","Rio Grande do Norte",0.108,0.715880893300248,0.814975845410628
2014,"25","Paraíba",0.212,0.73431407302375,0.840096618357488
2014,"26","Pernambuco",0.488,0.783232896136122,0.906763285024155
2014,"27","Alagoas",0.816,0.841368309110245,0.985990338164251
2014,"28","Sergipe",0.414,0.770116979794399,0.888888888888889
2014,"29","Bahia",-0.121,0.675292449485998,0.759661835748792
2014,"31","Minas Gerais",-0.002,0.69638426090039,0.788405797101449
2014,"32","Espírito Santo",-0.378,0.62974122651542,0.697584541062802
2014,"33","Rio de Janeiro",0.857,0.84863523573201,0.995893719806763
2014,"35","São Paulo",0.874,0.851648351648352,1
2014,"41","Paraná",0.581,0.799716412619638,0.929227053140097
2014,"42","Santa Catarina",0.683,0.817795108117689,0.953864734299517
2014,"43","Rio Grande do Sul",0.762,0.831797235023041,0.972946859903382
2014,"50","Mato Grosso do Sul",0.435,0.773839064161645,0.893961352657005
2014,"51","Mato Grosso",-0.518,0.604927330733782,0.663768115942029
2014,"52","Goiás",-0.156,0.669088975540588,0.751207729468599
