"Ano","ID.IBGE","Localidade","ICE","ICE_normalizado","ICE_normalizado_ano"
2014,"53","Distrito Federal",0.55,0.794221907125133,0.921739130434783
2015,"11","Rondônia",0.46,0.778270116979794,0.834485938220378
2015,"12","Acre",0.754,0.830379298121234,0.902259105578608
2015,"13","Amazonas",0.998,0.873626373626374,0.95850622406639
2015,"14","Roraima",0.453,0.777029422190712,0.832872291378515
2015,"15","Pará",-2.363,0.277915632754342,0.183725218994929
2015,"16","Amapá",0.119,0.717830556540234,0.755878284923928
2015,"17","Tocantins",-0.789,0.556894718185041,0.546565237436607
2015,"21","Maranhão",-3.16,0.136653668911733,0
2015,"22","Piauí",-0.566,0.596419709322935,0.597971415398801
2015,"23","Ceará",0.2,0.732187167671039,0.774550484094053
2015,"24","Rio Grande do Norte",-0.32,0.640021269053527,0.654679575841402
2015,"25","Paraíba",-0.226,0.65668202764977,0.676348547717842
2015,"26","Pernambuco",0.398,0.767281105990783,0.820193637621024
2015,"27","Alagoas",0.53,0.790677064870613,0.850622406639004
2015,"28","Sergipe",0.151,0.723502304147465,0.763254956201014
2015,"29","Bahia",-0.712,0.570542360864941,0.564315352697096
2015,"31","Minas Gerais",0.253,0.741580999645516,0.786768095896727
2015,"32","Espírito Santo",-0.83,0.549627791563275,0.53711387736284
2015,"33","Rio de Janeiro",1.062,0.884969868840837,0.973259566620563
2015,"35","São Paulo",1.178,0.905529953917051,1
2015,"41","Paraná",0.715,0.82346685572492,0.893268787459659
2015,"42","Santa Catarina",0.845,0.846508330379298,0.923236514522822
2015,"43","Rio Grande do Sul",0.834,0.844558667139312,0.920700783771323
2015,"50","Mato Grosso do Sul",0.422,0.771534916696207,0.825726141078838
2015,"51","Mato Grosso",-0.574,0.595001772421127,0.59612724757953
2015,"52","Goiás",-0.473,0.612903225806452,0.619409866297833
2015,"53","Distrito Federal",0.643,0.810705423608649,0.876671277086215
2016,"11","Rondônia",0.363,0.761077632045374,0.688569101276134
2016,"12","Acre",0.843,0.846153846153846,0.818897637795276
2016,"13","Amazonas",1.122,0.895604395604396,0.894651099647027
2016,"14","Roraima",0.496,0.78465083303793,0.724680966603313
2016,"15","Pará",-2.173,0.311591634172279,0
2016,"16","Amapá",-0.268,0.649237858915278,0.517241379310345
2016,"17","Tocantins",-0.976,0.523750443105282,0.32500678794461
2016,"21","Maranhão",-1.721,0.391705069124424,0.122726038555525
2016,"22","Piauí",-1.083,0.504785537043602,0.295954385012218
2016,"23","Ceará",0.062,0.707727756114853,0.606842248167255
2016,"24","Rio Grande do Norte",-0.369,0.631336405529954,0.489818083084442
2016,"25","Paraíba",-0.185,0.663948954271535,0.53977735541678
2016,"26","Pernambuco",0.57,0.797766749379653,0.744773282650014
2016,"27","Alagoas",-0.105,0.678128323289614,0.56149877816997
2016,"28","Sergipe",0.048,0.705246366536689,0.603040999185447
2016,"29","Bahia",-1.369,0.45409429280397,0.218300298669563
2016,"31","Minas Gerais",-0.005,0.695852534562212,0.588650556611458
2016,"32","Espírito Santo",-1.489,0.432825239276852,0.185718164539777
2016,"33","Rio de Janeiro",1.117,0.894718185040766,0.893293510724953
2016,"35","São Paulo",1.51,0.964374335342077,1
2016,"41","Paraná",0.954,0.86582772066643,0.849036111865327
2016,"42","Santa Catarina",1.137,0.898263027295285,0.89872386641325
2016,"43","Rio Grande do Sul",1.082,0.888514711095356,0.883790388270432
2016,"50","Mato Grosso do Sul",0.749,0.829493087557604,0.793374966060277
2016,"51","Mato Grosso",-0.927,0.532435306628855,0.338311159380939
2016,"52","Goiás",-0.264,0.649946827366182,0.518327450448004
2016,"53","Distrito Federal",0.881,0.852889046437434,0.829215313603041
2017,"11","Rondônia",0.136,0.720843672456576,0.740021810250818
2017,"12","Acre",0.77,0.833215171924849,0.878298800436205
2017,"13","Amazonas",1.013,0.876285005317263,0.931297709923664
2017,"14","Roraima",0.498,0.785005317263382,0.818974918211559
2017,"15","Pará",-3.257,0.119461183977313,0
2017,"16","Amapá",-0.894,0.538284296348812,0.515376226826609
2017,"17","Tocantins",-1.33,0.461006735200284,0.420283533260633
2017,"21","Maranhão",-1.749,0.386742289968096,0.328898582333697
2017,"22","Piauí",0.19,0.730414746543779,0.751799345692476
2017,"23","Ceará",0.134,0.720489188231124,0.73958560523446
2017,"24","Rio Grande do Norte",-0.216,0.658454448777029,0.663249727371865
2017,"25","Paraíba",-0.384,0.628677773839064,0.626608505997819
2017,"26","Pernambuco",0.748,0.829315845444878,0.87350054525627
2017,"27","Alagoas",-0.038,0.690003544842255,0.702071973827699
2017,"28","Sergipe",0.637,0.809641970932293,0.849291166848419
2017,"29","Bahia",-0.321,0.639844026940801,0.640348964013086
2017,"31","Minas Gerais",0.061,0.707550514002127,0.723664122137405
2017,"32","Espírito Santo",-0.601,0.590216235377526,0.57928026172301
2017,"33","Rio de Janeiro",1.016,0.876816731655441,0.931952017448201
2017,"35","São Paulo",1.328,0.932116270825948,1
2017,"41","Paraná",0.713,0.823112371499468,0.865866957470011
2017,"42","Santa Catarina",0.899,0.856079404466501,0.906434023991276
2017,"43","Rio Grande do Sul",0.862,0.84952144629564,0.898364231188659
2017,"50","Mato Grosso do Sul",0.412,0.769762495568947,0.800218102508179
2017,"51","Mato Grosso",-0.901,0.537043601559731,0.513849509269357
2017,"52","Goiás",-0.265,0.649769585253456,0.652562704471101
2017,"53","Distrito Federal",0.538,0.792095001772421,0.827699018538713
2018,"11","Rondônia",0.193,0.730946472881957,0.643243243243243
2018,"12","Acre",0.782,0.835342077277561,0.781668625146886
2018,"13","Amazonas",0.808,0.839950372208437,0.787779083431257
2018,"14","Roraima",0.542,0.792803970223325,0.725264394829612
2018,"15","Pará",-2.544,0.245834810350939,0
2018,"16","Amapá",-1.663,0.401985111662531,0.207050528789659
2018,"17","Tocantins",-0.014,0.694257355547678,0.594594594594595
2018,"21","Maranhão",-0.992,0.520914569301666,0.364747356051704
2018,"22","Piauí",-1.041,0.512229705778093,0.353231492361927
2018,"23","Ceará",-0.413,0.623537752570011,0.500822561692127
2018,"24","Rio Grande do Norte",-0.919,0.533853243530663,0.381903642773208
2018,"25","Paraíba",-0.485,0.61077632045374,0.483901292596945
2018,"26","Pernambuco",0.038,0.703473945409429,0.606815511163337
2018,"27","Alagoas",-0.422,0.621942573555477,0.498707403055229
2018,"28","Sergipe",0.179,0.728465083303793,0.639952996474736
2018,"29","Bahia",-1.009,0.517901453385324,0.36075205640423
2018,"31","Minas Gerais",0.464,0.778979085430698,0.706933019976498
2018,"32","Espírito Santo",-1.093,0.503013115916342,0.341010575793185
2018,"33","Rio de Janeiro",1.711,1,1
2018,"35","São Paulo",1.55,0.971464019851117,0.962162162162162
2018,"41","Paraná",1.037,0.880538816022687,0.841598119858989
2018,"42","Santa Catarina",1.073,0.886919532080822,0.850058754406581
2018,"43","Rio Grande do Sul",0.931,0.861751152073733,0.81668625146886
2018,"50","Mato Grosso do Sul",0.728,0.825771003190358,0.768977673325499
2018,"51","Mato Grosso",-0.082,0.682204891882311,0.5786133960047
2018,"52","Goiás",0.174,0.727578872740163,0.638777908343126
2018,"53","Distrito Federal",0.468,0.779688053881602,0.707873090481786
2019,"11","Rondônia",-0.426,0.621233605104573,0.568937217890849
2019,"12","Acre",0.927,0.861042183622829,0.846532622076323
2019,"13","Amazonas",0.788,0.836405529953917,0.818013951579811
2019,"14","Roraima",0.549,0.794044665012407,0.768978251949118
2019,"15","Pará",-3.199,0.12974122651542,0
2019,"16","Amapá",-0.126,0.674406238922368,0.630488305293394
2019,"17","Tocantins",-1.025,0.515065579581709,0.446040213377103
2019,"21","Maranhão",-0.179,0.665012406947891,0.619614279852277
2019,"22","Piauí",-1.392,0.450017724211273,0.370742716454657
2019,"23","Ceará",-0.292,0.644984048209855,0.596430036930652
2019,"24","Rio Grande do Norte",-0.859,0.544487770294222,0.480098481739844
2019,"25","Paraíba",-0.55,0.599255583126551,0.543496101764465
2019,"26","Pernambuco",0.277,0.745834810350939,0.713171932704144
2019,"27","Alagoas",0.266,0.743885147110954,0.710915059499384
2019,"28","Sergipe",0.263,0.743353420772776,0.710299548625359
2019,"29","Bahia",-0.699,0.572846508330379,0.512925728354534
2019,"31","Minas Gerais",0.286,0.747429989365473,0.715018465326221
2019,"32","Espírito Santo",-0.448,0.617334278624601,0.56442347148133
2019,"33","Rio de Janeiro",1.675,0.993619283941864,1
2019,"35","São Paulo",1.407,0.946118397731301,0.945014361920394
2019,"41","Paraná",1.015,0.876639489542715,0.864587607714403
2019,"42","Santa Catarina",1.046,0.882133995037221,0.870947886745999
2019,"43","Rio Grande do Sul",0.835,0.844735909252038,0.827656955272877
2019,"50","Mato Grosso do Sul",0.554,0.794930875576037,0.770004103405827
2019,"51","Mato Grosso",-0.737,0.566111308046792,0.505129257283545
2019,"52","Goiás",-0.292,0.644984048209855,0.596430036930652
2019,"53","Distrito Federal",0.337,0.756469337114498,0.725482150184653
2020,"11","Rondônia",-0.683,0.575682382133995,0.532137819867016
2020,"12","Acre",0.78,0.834987593052109,0.826919202095507
2020,"13","Amazonas",0.731,0.826302729528536,0.817046141446706
2020,"14","Roraima",0.351,0.758950726692662,0.740479548660085
2020,"15","Pará",-3.324,0.107585962424672,0
2020,"16","Amapá",-0.012,0.69461183977313,0.667338303445497
2020,"17","Tocantins",-1.133,0.495923431407302,0.441466854724965
2020,"21","Maranhão",-0.493,0.609358383551932,0.570421116260326
2020,"22","Piauí",-0.436,0.619461183977313,0.58190610517832
2020,"23","Ceará",-0.025,0.692307692307692,0.66471892000806
2020,"24","Rio Grande do Norte",-0.376,0.630095710740872,0.59399556719726
2020,"25","Paraíba",-0.337,0.637008153137185,0.601853717509571
2020,"26","Pernambuco",0.36,0.760545905707196,0.742292967962926
2020,"27","Alagoas",0.12,0.71800779865296,0.693935119887165
2020,"28","Sergipe",0.65,0.811946118397731,0.800725367721136
2020,"29","Bahia",-1.013,0.51719248493442,0.465645778762845
2020,"31","Minas Gerais",0.207,0.73342786246012,0.711464839814628
2020,"32","Espírito Santo",-0.41,0.624069478908189,0.587144872053194
2020,"33","Rio de Janeiro",1.639,0.987238567883729,1
2020,"35","São Paulo",1.315,0.92981212336051,0.934716905097723
2020,"41","Paraná",0.993,0.872740163062744,0.869836792262744
2020,"42","Santa Catarina",1.093,0.890464374335342,0.889985895627645
2020,"43","Rio Grande do Sul",0.958,0.866536689117334,0.862784606085029
2020,"50","Mato Grosso do Sul",0.482,0.782169443459766,0.766874874068104
2020,"51","Mato Grosso",-1.019,0.516129032258065,0.464436832560951
2020,"52","Goiás",-0.741,0.565402339595888,0.520451339915374
2020,"53","Distrito Federal",0.325,0.754342431761787,0.735240781785211
2021,"11","Rondônia",-0.626,0.585785182559376,0.522113594040968
2021,"12","Acre",1.005,0.874867068415455,0.901769087523277
2021,"13","Amazonas",0.402,0.767990074441687,0.761405959031657
2021,"14","Roraima",0.443,0.775257001063453,0.770949720670391
2021,"15","Pará",-2.869,0.188231123714995,0
2021,"16","Amapá",-0.173,0.666075859624247,0.62756052141527
2021,"17","Tocantins",-0.92,0.533676001417937,0.453677839851024
2021,"21","Maranhão",-0.712,0.570542360864941,0.502094972067039
2021,"22","Piauí",-1.267,0.472172988302021,0.372905027932961
2021,"23","Ceará",-0.374,0.630450194966324,0.580772811918063
2021,"24","Rio Grande do Norte",-1.183,0.487061325771003,0.392458100558659
2021,"25","Paraíba",-0.727,0.567883729174052,0.498603351955307
2021,"26","Pernambuco",0.332,0.755583126550868,0.745111731843575
2021,"27","Alagoas",0.035,0.702942219071251,0.675977653631285
2021,"28","Sergipe",0.43,0.772952853598015,0.76792364990689
2021,"29","Bahia",-0.583,0.593406593406593,0.532122905027933
2021,"31","Minas Gerais",0.241,0.739454094292804,0.723929236499069
2021,"32","Espírito Santo",-0.923,0.533144275079759,0.452979515828678
2021,"33","Rio de Janeiro",1.427,0.949663239985821,1
2021,"35","São Paulo",1.258,0.919709322935129,0.960661080074488
2021,"41","Paraná",1.016,0.876816731655441,0.904329608938548
2021,"42","Santa Catarina",1.079,0.887982984757178,0.918994413407821
2021,"43","Rio Grande do Sul",1.16,0.902339595887983,0.937849162011173
2021,"50","Mato Grosso do Sul",0.616,0.805919886565048,0.811219739292365
2021,"51","Mato Grosso",-0.797,0.555476781283233,0.482309124767225
2021,"52","Goiás",-0.176,0.665544133286069,0.626862197392924
2021,"53","Distrito Federal",0.483,0.782346685572492,0.780260707635009
2022,"11","Rondônia",-1.059,0.509039347749025,0.220799024092711
2022,"12","Acre",1.277,0.923076923076923,0.933211344922232
2022,"13","Amazonas",0.85,0.847394540942928,0.802988716071973
2022,"14","Roraima",0.393,0.766394895427153,0.663616956389143
2022,"15","Pará",-1.783,0.380716058135413,0
2022,"16","Amapá",-0.01,0.694966323998582,0.540713632204941
2022,"17","Tocantins",-0.93,0.531903580290677,0.260140286672766
2022,"21","Maranhão",-0.999,0.519673874512584,0.239097285757853
2022,"22","Piauí",-1.404,0.447890818858561,0.115584019518146
2022,"23","Ceará",-0.316,0.640730237504431,0.447392497712717
2022,"24","Rio Grande do Norte",-1.164,0.490428925912797,0.188777066178713
2022,"25","Paraíba",-0.589,0.592343140730238,0.364135407136322
2022,"26","Pernambuco",0.214,0.734668557249202,0.60902714242147
2022,"27","Alagoas",-0.048,0.688231123714995,0.529124733150351
2022,"28","Sergipe",0.778,0.834633108826657,0.781030802073803
2022,"29","Bahia",-0.968,0.52516838000709,0.248551387618176
2022,"31","Minas Gerais",-0.12,0.675469691598724,0.507166819152181
2022,"32","Espírito Santo",-1.112,0.499645515774548,0.204635559621836
2022,"33","Rio de Janeiro",0.941,0.863523573200992,0.830741079597438
2022,"35","São Paulo",1.496,0.961892945763913,1
2022,"41","Paraná",1.225,0.913860333215172,0.917352851479109
2022,"42","Santa Catarina",1.247,0.917759659695144,0.924062214089662
2022,"43","Rio Grande do Sul",1.323,0.931230060262318,0.947240012198841
2022,"50","Mato Grosso do Sul",0.915,0.858915278270117,0.822811832875877
2022,"51","Mato Grosso",-1.273,0.471109535625665,0.155535224153705
2022,"52","Goiás",-0.25,0.652428216944346,0.467520585544373
2022,"53","Distrito Federal",0.278,0.746012052463665,0.628545288197621
2023,"11","Rondônia",-0.669,0.578163771712159,0.438918918918919
2023,"12","Acre",1.001,0.874158099964552,0.89027027027027
2023,"13","Amazonas",0.632,0.808755760368663,0.790540540540541
2023,"14","Roraima",0.586,0.800602623183268,0.778108108108108
2023,"15","Pará",-2.293,0.290322580645161,0
2023,"16","Amapá",0.26,0.742821694434598,0.69
2023,"17","Tocantins",-1.229,0.478908188585608,0.287567567567568
2023,"21","Maranhão",-0.563,0.596951435661113,0.467567567567568
2023,"22","Piauí",-1.621,0.409429280397022,0.181621621621622
2023,"23","Ceará",0.017,0.699751861042184,0.624324324324324
2023,"24","Rio Grande do Norte",-0.506,0.607054236086494,0.482972972972973
2023,"25","Paraíba",-0.084,0.681850407656859,0.597027027027027
2023,"26","Pernambuco",0.384,0.76479971641262,0.723513513513513
2023,"27","Alagoas",0.171,0.727047146401985,0.665945945945946
2023,"28","Sergipe",0.37,0.762318326834456,0.71972972972973
2023,"29","Bahia",-1.593,0.41439205955335,0.189189189189189
2023,"31","Minas Gerais",0.131,0.719957461892946,0.655135135135135
2023,"32","Espírito Santo",-0.084,0.681850407656859,0.597027027027027
2023,"33","Rio de Janeiro",1.407,0.946118397731301,1
2023,"35","São Paulo",1.304,0.927862460120525,0.972162162162162
2023,"41","Paraná",0.938,0.862991846862814,0.873243243243243
2023,"42","Santa Catarina",1.211,0.911378943637008,0.947027027027027
2023,"43","Rio Grande do Sul",1.091,0.89010989010989,0.914594594594595
2023,"50","Mato Grosso do Sul",0.65,0.811946118397731,0.795405405405405
2023,"51","Mato Grosso",-1.511,0.428925912796881,0.211351351351351
2023,"52","Goiás",-0.695,0.573555476781283,0.431891891891892
2023,"53","Distrito Federal",0.696,0.820099255583126,0.807837837837838
